E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDevCode.Net48.csproj : warning NU1603: SunamoDevCode depends on ResXResourceReader.NetStandard (>= 1.1.1) but ResXResourceReader.NetStandard 1.1.1 was not found. ResXResourceReader.NetStandard 1.2.0 was resolved instead. [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFtp.Net48.csproj : warning NU1903: Package 'System.Formats.Asn1' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-447r-wph3-92pm [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipFile.Selector.cs(1328,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zlib\ZlibBaseStream.cs(372,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipFile.cs(3265,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipEntry.Extract.cs(596,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipFile.Read.cs(496,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipEntry.Extract.cs(974,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipEntry.Extract.cs(994,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipEntry.Extract.cs(1174,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipFile.Read.cs(943,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoDotNetZip\SunamoDotNetZip\Zip\ZipFile.Save.cs(501,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDotNetZip.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFtp.Net48.csproj : warning NU1903: Package 'System.Formats.Asn1' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-447r-wph3-92pm
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFluentFtp\SunamoFluentFtp\FtpClients\FluentFtpWrapper.cs(293,14): error CS0117: 'File' does not contain a definition for 'ReadAllBytesAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFluentFtp.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileIO\SunamoFileIO\TFLines.cs(82,41): error CS1002: ; expected [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileIO.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoGetFiles\SunamoGetFiles\_sunamo\SunamoGetFolders\FSGetFolders.cs(20,35): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoGetFiles.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoGetFiles\SunamoGetFiles\FSGetFilesOther.cs(84,26): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoGetFiles.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoGetFiles\SunamoGetFiles\FSGetFilesOther.cs(148,26): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoGetFiles.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FileSystemWatchers.cs(36,36): error CS0308: The non-generic method 'Enum.GetValues(Type)' cannot be used with type arguments [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FileSystemWatchers.cs(39,40): error CS1503: Argument 1: cannot convert from 'object' to 'System.IO.WatcherChangeTypes' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FileSystemWatchers.cs(40,43): error CS1503: Argument 1: cannot convert from 'object' to 'System.IO.WatcherChangeTypes' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(246,24): error CS0117: 'File' does not contain a definition for 'WriteAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\_sunamo\SunamoGetFiles\FSGetFiles.cs(362,22): error CS0117: 'File' does not contain a definition for 'WriteAllLinesAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(446,26): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(861,34): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(901,13): error CS4008: Cannot await 'void' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(905,13): error CS4008: Cannot await 'void' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(941,9): error CS4008: Cannot await 'void' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(997,30): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(1010,32): error CS0117: 'File' does not contain a definition for 'WriteAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(1010,21): error CS4033: The 'await' operator can only be used within an async method. Consider marking this method with the 'async' modifier and changing its return type to 'Task'. [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(1049,26): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(1055,26): error CS0117: 'File' does not contain a definition for 'WriteAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(1060,26): error CS0117: 'File' does not contain a definition for 'WriteAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(1226,46): error CS1503: Argument 1: cannot convert from 'string' to 'char*' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(1963,22): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(2967,22): error CS1501: No overload for method 'Move' takes 3 arguments [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(3666,20): error CS0117: 'File' does not contain a definition for 'WriteAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFileSystem\SunamoFileSystem\FS.cs(4679,30): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFileSystem.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoGitConfig\SunamoGitConfig\_sunamo\SHJoin.cs(15,28): error CS1503: Argument 1: cannot convert from 'char' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoGitConfig.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoGitConfig\SunamoGitConfig\_sunamo\SHJoin.cs(15,34): error CS1503: Argument 2: cannot convert from 'System.Collections.Generic.List<string>' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoGitConfig.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoGitConfig\SunamoGitConfig\GitConfigFileHelper.cs(145,27): error CS0308: The non-generic method 'Enum.GetValues(Type)' cannot be used with type arguments [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoGitConfig.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoGoogleSheets\SunamoGoogleSheets\Clipboard\SheetsHelper.cs(316,34): error CS1503: Argument 1: cannot convert from 'char' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoGoogleSheets.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoGoogleSheets\SunamoGoogleSheets\Clipboard\SheetsHelper.cs(340,34): error CS1503: Argument 1: cannot convert from 'char' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoGoogleSheets.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoGoogleSheets\SunamoGoogleSheets\Clipboard\SheetsHelper.cs(340,40): error CS1503: Argument 2: cannot convert from 'System.Collections.Generic.IEnumerable<string>' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoGoogleSheets.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoFtp\SunamoFtp\_sunamo\SunamoUri\UH.cs(36,34): error CS1503: Argument 1: cannot convert from 'char' to 'string' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFtp.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoGetFolders\SunamoGetFolders\_sunamo\JunctionPointExists.cs(46,18): error CS0117: 'nint' does not contain a definition for 'Zero' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoGetFolders.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoGetFolders\SunamoGetFolders\_sunamo\JunctionPointExists.cs(47,86): error CS0117: 'nint' does not contain a definition for 'Zero' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoGetFolders.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoGetFolders\SunamoGetFolders\_sunamo\JunctionPointExists.cs(86,22): error CS0117: 'nint' does not contain a definition for 'Zero' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoGetFolders.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoGetFolders\SunamoGetFolders\_sunamo\JunctionPointExists.cs(86,81): error CS0117: 'nint' does not contain a definition for 'Zero' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoGetFolders.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHttp\SunamoHttp\HttpClientHelper.cs(50,16): error CS4032: The 'await' operator can only be used within an async method. Consider marking this method with the 'async' modifier and changing its return type to 'Task<string>'. [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHttp.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHttp\SunamoHttp\HttpRequestHelper.cs(131,18): error CS1501: No overload for method 'Move' takes 3 arguments [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHttp.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHttp\SunamoHttp\HttpRequestHelper.cs(233,28): error CS0117: 'File' does not contain a definition for 'WriteAllBytesAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHttp.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlTemplates.cs(54,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\SecurityHelper.cs(20,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator2.cs(17,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\XmlAgilityDocument.cs(36,22): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlAssistant.cs(32,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\XmlAgilityDocument.cs(55,18): error CS0117: 'File' does not contain a definition for 'WriteAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlDocumentS.cs(45,22): error CS0117: 'File' does not contain a definition for 'ReadAllTextAsync' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper.cs(28,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper.cs(29,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlTableGenerator.cs(62,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlTableGenerator.cs(63,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlAssistant.cs(59,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\SecurityHelper.cs(37,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperText.cs(19,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperText.cs(20,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperText.cs(21,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlTableDivParse.cs(21,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlAssistant.cs(107,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlAssistant.cs(131,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGeneratorList.cs(22,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperText.cs(36,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
